Sampling,Treat,Prof,Stage,Plot,Rep,Sample
1,AWD,T,IN,P01,1,M8499
1,AWD,B,IN,P01,1,M8500
1,MSD,T,IN,P02,1,M8501
1,MSD,B,IN,P02,1,M8502
1,CON,T,IN,P03,1,M8503
1,CON,B,IN,P03,1,M8504
1,MSD,T,IN,P04,2,M8505
1,MSD,B,IN,P04,2,M8506
1,AWD,T,IN,P05,2,M8507
1,AWD,B,IN,P05,2,M8508
1,CON,T,IN,P06,2,M8509
1,CON,B,IN,P06,2,M8510
1,MSD,T,IN,P07,3,M8511
1,MSD,B,IN,P07,3,M8512
1,CON,T,IN,P08,3,M8513
1,CON,B,IN,P08,3,M8514
1,AWD,T,IN,P09,3,M8515
1,AWD,B,IN,P09,3,M8516
1,AWD,T,IN,P10,4,M8517
1,AWD,B,IN,P10,4,M8518
1,MSD,T,IN,P11,4,M8519
1,MSD,B,IN,P11,4,M8520
1,CON,T,IN,P12,4,M8521
1,CON,B,IN,P12,4,M8522
1,MSD,T,IN,P13,5,M8523
1,MSD,B,IN,P13,5,M8524
1,AWD,T,IN,P14,5,M8525
1,AWD,B,IN,P14,5,M8526
1,CON,T,IN,P15,5,M8527
1,CON,B,IN,P15,5,M8528
2,AWD,T,GS,P01,1,M8591
2,AWD,B,GS,P01,1,M8592
2,MSD,T,GS,P02,1,M8593
2,MSD,B,GS,P02,1,M8594
2,CON,T,GS,P03,1,M8595
2,CON,B,GS,P03,1,M8596
2,MSD,T,GS,P04,2,M8597
2,MSD,B,GS,P04,2,M8598
2,AWD,T,GS,P05,2,M8599
2,AWD,B,GS,P05,2,M8600
2,CON,T,GS,P06,2,M8601
2,CON,B,GS,P06,2,M8602
2,MSD,T,GS,P07,3,M8603
2,MSD,B,GS,P07,3,M8604
2,CON,T,GS,P08,3,M8605
2,CON,B,GS,P08,3,M8606
2,AWD,T,GS,P09,3,M8607
2,AWD,B,GS,P09,3,M8608
2,AWD,T,GS,P10,4,M8609
2,AWD,B,GS,P10,4,M8610
2,MSD,T,GS,P11,4,M8611
2,MSD,B,GS,P11,4,M8612
2,CON,T,GS,P12,4,M8613
2,MSD,T,GS,P13,5,M8615
2,MSD,B,GS,P13,5,M8616
2,AWD,T,GS,P14,5,M8617
2,AWD,B,GS,P14,5,M8618
2,CON,T,GS,P15,5,M8619
2,CON,B,GS,P15,5,M8620
3,AWD,T,GS,P01,1,M8726
3,AWD,B,GS,P01,1,M8727
3,MSD,T,GS,P02,1,M8728
3,MSD,B,GS,P02,1,M8729
3,CON,T,GS,P03,1,M8730
3,CON,B,GS,P03,1,M8731
3,MSD,T,GS,P04,2,M8732
3,MSD,B,GS,P04,2,M8733
3,AWD,T,GS,P05,2,M8734
3,AWD,B,GS,P05,2,M8735
3,CON,T,GS,P06,2,M8736
3,CON,B,GS,P06,2,M8737
3,MSD,T,GS,P07,3,M8738
3,MSD,B,GS,P07,3,M8739
3,CON,T,GS,P08,3,M8740
3,CON,B,GS,P08,3,M8741
3,AWD,T,GS,P09,3,M8742
3,AWD,B,GS,P09,3,M8743
3,AWD,T,GS,P10,4,M8744
3,AWD,B,GS,P10,4,M8745
3,MSD,T,GS,P11,4,M8746
3,MSD,B,GS,P11,4,M8747
3,CON,T,GS,P12,4,M8748
3,CON,B,GS,P12,4,M8749
3,MSD,T,GS,P13,5,M8750
3,MSD,B,GS,P13,5,M8751
3,AWD,T,GS,P14,5,M8752
3,AWD,B,GS,P14,5,M8753
3,CON,T,GS,P15,5,M8754
3,CON,B,GS,P15,5,M8755
4,AWD,T,GS,P01,1,M8814
4,AWD,B,GS,P01,1,M8815
4,MSD,T,GS,P02,1,M8816
4,MSD,B,GS,P02,1,M8817
4,CON,T,GS,P03,1,M8818
4,CON,B,GS,P03,1,M8819
4,MSD,T,GS,P04,2,M8820
4,MSD,B,GS,P04,2,M8821
4,AWD,T,GS,P05,2,M8822
4,AWD,B,GS,P05,2,M8823
4,CON,T,GS,P06,2,M8824
4,CON,B,GS,P06,2,M8825
4,MSD,T,GS,P07,3,M8826
4,MSD,B,GS,P07,3,M8827
4,CON,T,GS,P08,3,M8828
4,CON,B,GS,P08,3,M8829
4,AWD,T,GS,P09,3,M8830
4,AWD,B,GS,P09,3,M8831
4,AWD,T,GS,P10,4,M8832
4,AWD,B,GS,P10,4,M8833
4,MSD,T,GS,P11,4,M8834
4,MSD,B,GS,P11,4,M8835
4,CON,T,GS,P12,4,M8836
4,CON,B,GS,P12,4,M8837
4,MSD,T,GS,P13,5,M8838
4,MSD,B,GS,P13,5,M8839
4,AWD,T,GS,P14,5,M8840
4,AWD,B,GS,P14,5,M8841
4,CON,T,GS,P15,5,M8842
4,CON,B,GS,P15,5,M8843
5,AWD,B,FS,P01,1,M8949
5,MSD,B,FS,P02,1,M8950
5,CON,B,FS,P03,1,M8951
5,MSD,B,FS,P04,2,M8952
5,AWD,B,FS,P05,2,M8953
5,CON,B,FS,P06,2,M8954
5,MSD,B,FS,P07,3,M8955
5,CON,B,FS,P08,3,M8956
5,AWD,B,FS,P09,3,M8957
5,AWD,B,FS,P10,4,M8958
5,MSD,B,FS,P11,4,M8959
5,CON,B,FS,P12,4,M8960
5,MSD,B,FS,P13,5,M8961
5,AWD,B,FS,P14,5,M8962
5,CON,B,FS,P15,5,M8963
6,AWD,T,FS,P01,1,M9217
6,AWD,B,FS,P01,1,M9218
6,MSD,T,FS,P02,1,M9219
6,MSD,B,FS,P02,1,M9220
6,CON,T,FS,P03,1,M9221
6,CON,B,FS,P03,1,M9222
6,MSD,T,FS,P04,2,M9223
6,MSD,B,FS,P04,2,M9224
6,AWD,T,FS,P05,2,M9225
6,AWD,B,FS,P05,2,M9226
6,CON,T,FS,P06,2,M9227
6,CON,B,FS,P06,2,M9228
6,MSD,T,FS,P07,3,M9229
6,MSD,B,FS,P07,3,M9230
6,CON,T,FS,P08,3,M9231
6,CON,B,FS,P08,3,M9232
6,AWD,T,FS,P09,3,M9233
6,AWD,B,FS,P09,3,M9234
6,AWD,T,FS,P10,4,M9235
6,AWD,B,FS,P10,4,M9236
6,MSD,T,FS,P11,4,M9237
6,MSD,B,FS,P11,4,M9238
6,CON,T,FS,P12,4,M9239
6,CON,B,FS,P12,4,M9240
6,MSD,T,FS,P13,5,M9241
6,MSD,B,FS,P13,5,M9242
6,AWD,T,FS,P14,5,M9243
6,AWD,B,FS,P14,5,M9244
6,CON,T,FS,P15,5,M9245
6,CON,B,FS,P15,5,M9246
